X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
-156.5121057,57.83127686,432,434,1102-131,Ukinrek Maars,Alaska Peninsula,Historical,91,Maars,D1,57.832,-1.5651
-160.0020643,55.92919216,433,435,1102-051,Stepovak,Alaska Peninsula,Holocene,1555,Cinder cones,U,55.93,-1.6
-159.7920729,56.01019728,434,436,1102-06-,Kupreanof,Alaska Peninsula,Historical,1895,Stratovolcano,D1,56.011,-1.5979
-158.1720783,56.87923126,435,437,1102-09-,Aniakchak,Alaska Peninsula,Historical,1341,Caldera,D2,56.88,-1.5817
-158.7820635,56.55121301,436,438,1102-08-,Black Peak,Alaska Peninsula,Radiocarbon,1032,Stratovolcano,D7,56.552,-1.5878
-156.3621118,57.75027943,437,439,1102-13-,Ugashik-Peulik,Alaska Peninsula,Historical,1474,Stratovolcano,D3,57.751,-1.5636
-159.3820236,56.16920154,438,440,1102-07-,Veniaminof,Alaska Peninsula,Historical,2507,Stratovolcano,D1,56.17,-1.5938
-155.0920622,58.35330692,439,441,1102-19-,Griggs,Alaska Peninsula,Holocene,2317,Stratovolcano,U,58.354,-1.5509
-155.3620816,58.17130005,440,442,1102-14-,Martin,Alaska Peninsula,Historical,1863,Stratovolcano,D2,58.172,-1.5536
-155.1520597,58.26930347,441,443,1102-18-,Novarupta,Alaska Peninsula,Historical,841,Caldera,D2,58.27,-1.5515
-155.252081,58.19430269,442,444,1102-15-,Mageik,Alaska Peninsula,Holocene,2165,Stratovolcano,U,58.195,-1.5525
-155.1020719,58.23530308,443,445,1102-16-,Trident,Alaska Peninsula,Historical,1864,Stratovolcano,D1,58.236,-1.551
-154.9620725,58.27930563,444,446,1102-17-,Katmai,Alaska Peninsula,Historical,2047,Stratovolcano,D2,58.28,-1.5496
-154.6820432,58.33531305,445,447,1102-20-,Snowy Mountain,Alaska Peninsula,Holocene,2162,Stratovolcanoes,U,58.336,-1.5468
-153.54209,58.85433327,446,448,1102-27-,Douglas,Alaska Peninsula,Holocene,2140,Stratovolcano,U,58.855,-1.5354
-154.4420531,58.41731763,447,449,1102-21-,Denison,Alaska Peninsula,Uncertain,2287,Stratovolcano,?,58.418,-1.5444
-153.6720948,58.76933036,448,450,1102-26-,Fourpeaked,Alaska Peninsula,Holocene?,2105,Stratovolcano,?,58.77,-1.5367
-154.0220855,58.60732394,449,451,1102-25-,Kaguyak,Alaska Peninsula,Holocene,901,Stratovolcano,D7,58.608,-1.5402
-154.4020445,58.42931868,450,452,1102-22-,Steller,Alaska Peninsula,Holocene,2272,Stratovolcano,U,58.43,-1.544
-154.3520568,58.45231749,451,453,1102-23-,Kukak,Alaska Peninsula,Fumarolic,2043,Stratovolcano,U,58.453,-1.5435
-156.9920858,57.13426299,452,454,1102-11-,Chiginagak,Alaska Peninsula,Historical,2221,Stratovolcano,D1,57.135,-1.5699
-157.1820729,57.01825803,453,455,1102-10-,Yantarni,Alaska Peninsula,Tephrochronology,1345,Stratovolcano,D7,57.019,-1.5718
-155.4220942,57.86929812,454,456,1102-132,Unnamed,Alaska Peninsula,Holocene,300,Lava dome,U,57.87,-1.5542
-156.7420859,57.20227145,455,457,1102-12-,Kialagvik,Alaska Peninsula,Holocene,1677,Stratovolcano,U,57.203,-1.5674
-144.1321496,62.21958423,456,458,1105-01-,Sanford,Alaska-E,Holocene?,4949,Shield volcano,?,62.22,-1.4413
-144.0221335,61.99956015,457,459,1105-02-,Wrangell,Alaska-E,Historical,4317,Shield volcano,D2,62,-1.4402
-143.0821464,62.12960714,458,460,1105-021,Gordon,Alaska-E,Holocene?,2755,Cinder cones,?,62.13,-1.4308
-137.3821039,62.92974081,459,461,1200-01-,Fort Selkirk,Canada,Holocene?,1239,Volcanic field,?,62.93,-1.3738
-141.7520677,61.37960739,460,462,1105-03-,Churchill,Alaska-E,Radiocarbon,5005,Stratovolcano,D6,61.38,-1.4175
-34.49998796,49.00000964,461,463,1801-02=,Unnamed,Atlantic-N,Historical,-1650,Submarine volcano,D3,49,-34.5
-13.62998278,29.0300047,462,464,1803-06-,Lanzarote,Canary Is,Historical,670,Fissure vents,D3,29.03,-13.63
-14.01998608,28.35800562,463,465,1803-05-,Fuerteventura,Canary Is,Holocene,529,Fissure vents,U,28.358,-14.02
-25.82998604,39.95000873,464,466,1801-03=,Unnamed,Atlantic-N,Uncertain,-2835,Submarine volcano,?,39.95,-25.83
-135.4219121,60.4196971,465,467,1200-02-,Alligator Lake,Canada,Holocene,2217,Volcanic field,U,60.42,-1.3542
-15.57998302,28.00000578,466,468,1803-04-,Gran Canaria,Canary Is,Radiocarbon,1950,Fissure vents,D7,28,-15.58
-25.31998389,37.77000806,467,469,1802-10=,Furnas,Azores,Historical,805,Stratovolcano,D5,37.77,-25.32
-133.321829,59.67973009,468,470,1200-03-,Atlin Volc Field,Canada,Holocene,1880,Cinder cones,U,59.68,-1.3332
-25.46998546,37.77000806,469,471,1802-09=,Agua de Pau,Azores,Historical,947,Stratovolcano,D5,37.77,-25.47
-25.66998627,37.78000639,470,472,1802-081,Unnamed,Azores,Historical,350,Pyroclastic cones,D5,37.78,-25.67
-25.77998691,37.87000656,471,473,1802-08=,Sete Cidades,Azores,Historical,856,Stratovolcano,D3,37.87,-25.78
-16.64098694,28.27100765,472,474,1803-03-,Tenerife,Canary Is,Historical,3715,Stratovolcano,D2,28.271,-16.641
-25.87998542,37.60000606,473,475,1802-11=,Monaco Bank,Azores,Historical,-197,Submarine volcano,D2,37.6,-25.88
-26.6299875,38.23000726,474,476,1802-07=,Don Joao de Castro Bank,Azores,Historical,-14,Submarine volcano,D4,38.23,-26.63
-27.31998438,38.73000736,475,477,1802-05=,Terceira,Azores,Historical,1023,Stratovolcanoes,D1,38.73,-27.32
-27.96998607,39.02000835,476,478,1802-04=,Graciosa,Azores,Holocene,402,Stratovolcano,U,39.02,-27.97
-130.5818077,59.36977873,477,479,1200-031,Tuya Volc Field,Canada,Holocene,2123,Volcanic field,U,59.37,-1.3058
-28.07998673,38.65000936,478,480,1802-03=,San Jorge,Azores,Historical,1053,Fissure vent,D2,38.65,-28.08
-17.82998638,28.57000559,479,481,1803-01-,La Palma,Canary Is,Historical,2426,Stratovolcanoes,D1,28.57,-17.83
-131.9717458,58.59971703,480,482,1200-04-,Heart Peaks,Canada,Holocene?,2012,Shield volcano,?,58.6,-1.3197
-28.39998843,38.47000903,481,483,1802-02=,Pico,Azores,Historical,2351,Stratovolcano,D4,38.47,-28.4
-28.72998653,38.60000632,482,484,1802-01=,Fayal,Azores,Historical,1043,Stratovolcano,D2,38.6,-28.73
-131.3517505,58.41972445,483,485,1200-05-,Level Mountain,Canada,Holocene?,2190,Shield volcano,?,58.42,-1.3135
-135.7518205,57.04964477,484,486,1105-04-,Edgecumbe,Alaska-E,Radiocarbon,970,Stratovolcanoes,D7,57.05,-1.3575
-18.02998529,27.73000529,485,487,1803-02-,Hierro,Canary Is,Radiocarbon,1500,Shield volcano,D4,27.73,-18.03
-31.06998729,39.67000626,486,488,1802-002,Corvo,Azores,Holocene,715,Stratovolcano,U,39.67,-31.07
-130.6317336,57.71972761,487,489,1200-06-,Edziza,Canada,Radiocarbon,2786,Stratovolcano,D6,57.72,-1.3063
-31.16998772,39.40000958,488,490,1802-001,Flores,Azores,Radiocarbon,915,Stratovolcano,D7,39.4,-31.17
-130.6817212,57.42971525,489,491,1200-07-,Spectrum Range,Canada,Holocene,2430,Shield volcano,U,57.43,-1.3068
-133.1017497,56.49965737,490,492,1105-05-,Duncan Canal,Alaska-E,Holocene,15,Volcanic field,U,56.5,-1.331
-131.2817271,56.77968693,491,493,1200-08-,Hoodoo Mountain,Canada,Tephrochronology,1850,Subglacial volcano,D7,56.78,-1.3128
-130.5517311,56.57969009,492,494,1200-09-,Iskut-Unuk River Cones,Canada,Radiocarbon,1880,Cinder cones,D3,56.58,-1.3055
-133.3016851,55.24965735,493,495,1105-06-,Tlevak Strait-Suemez Is.,Alaska-E,Holocene,50,Volcanic field,U,55.25,-1.333
-131.0517154,55.3196688,494,496,1105-07-,Behm Canal-Rudyerd Bay,Alaska-E,Holocene?,500,Cinder cones,?,55.32,-1.3105
-128.9016906,55.11977897,495,497,1200-10-,Tseax River Cone,Canada,Radiocarbon,609,Pyroclastic cone,D4,55.12,-1.289
-130.2317077,54.69971957,496,498,1200-11-,Crow Lagoon,Canada,Holocene,335,Pyroclastic cone,U,54.7,-1.3023
-38.07999153,38.75000809,497,499,1801-04=,Unnamed,Atlantic-N,Historical,-4200,Submarine volcano,D3,38.75,-38.08
-128.7316304,52.49975713,498,500,1200-12-,Milbanke Sound Group,Canada,Holocene,335,Cinder cones,U,52.5,-1.2873
-123.73002,52.90000727,499,501,1200-14-,Nazko,Canada,Radiocarbon,1230,Cinder cones,D7,52.9,-1.2373
-124.7000136,52.47000683,500,502,1200-13-,Satah Mountain,Canada,Holocene,1921,Volcanic field,U,52.47,-1.247
-126.3000196,51.43000568,501,503,1200-16-,Silverthrone,Canada,Holocene,3160,Caldera,U,51.43,-1.263
-120.5700155,52.33000795,502,504,1200-15-,Wells Gray-Clearwater,Canada,Dendrochronology,2015,Cinder cones,D5,52.33,-1.2057
-123.4000174,50.80000494,503,505,1200-17-,Bridge River Cones,Canada,Holocene,2500,Volcanic field,U,50.8,-1.234
-123.5000158,50.63000675,504,506,1200-18-,Meager,Canada,Radiocarbon,2680,Complex volcano,D7,50.63,-1.235
-123.0313266,49.91983603,505,507,1200-19-,Garibaldi Lake,Canada,Holocene,2316,Volcanic field,U,49.92,-1.2303
-123.0013278,49.84983634,506,508,1200-20-,Garibaldi,Canada,Radiocarbon,2678,Stratovolcano,D7,49.85,-1.23
-121.8112714,48.77684982,507,509,1201-01=,Baker,US-Washington,Historical,3285,Stratovolcanoes,D3,48.777,-1.2181
-129.5815128,46.51978404,508,510,1301-01-,CoAxial Segment,Pacific-NE,Historical,-2400,Submarine volcano,D1,46.52,-1.2958
-121.1112284,48.11184513,509,511,1201-02-,Glacier Peak,US-Washington,Tephrochronology,3213,Stratovolcano,D4,48.112,-1.2111
-130.0015261,45.9497881,510,512,1301-011,Axial Seamount,Pacific-NE,Historical,-1410,Submarine volcano,D1,45.95,-1.3
-121.75122,46.86983297,511,513,1201-03-,Rainier,US-Washington,Dendrochronology,4392,Stratovolcano,D3,46.87,-1.2175
-130.3015137,44.82980436,512,514,1301-02-,Cleft Segment,Pacific-NE,Historical,-2140,Submarine volcano,D1,44.83,-1.303
-122.1812202,46.19983853,513,515,1201-05-,St. Helens,US-Washington,Historical,2549,Stratovolcano,D1,46.2,-1.2218
154.979987,50.19999739,514,207,0900-331,Shirinki,Kuril Is,Holocene,761,Stratovolcano,U,50.2,154.98
154.8079901,49.56999646,515,208,0900-32=,Nemo Peak,Kuril Is,Historical,1018,Caldera,D2,49.57,154.808
155.2499912,50.26999709,516,209,0900-34=,Fuss Peak,Kuril Is,Historical,1772,Stratovolcano,D3,50.27,155.25
155.5499941,50.85799822,517,210,0900-39=,Alaid,Kuril Is,Historical,2339,Stratovolcano,D1,50.858,155.55
155.3699863,50.12999774,518,211,0900-35=,Karpinsky Group,Kuril Is,Historical,1345,Cones,D2,50.13,155.37
155.4299838,50.24999665,519,212,0900-351,Lomonosov Group,Kuril Is,Holocene,1681,Cinder cones,U,50.25,155.43
155.4579837,50.32499739,520,213,0900-36=,Chikurachki,Kuril Is,Historical,1816,Stratovolcanoes,D1,50.325,155.458
157.4699907,55.54999486,521,214,1000-273,Cherpuk Group,Kamchatka,Holocene,1868,Pyroclastic cones,U,55.55,157.47
157.7999921,56.46999668,522,215,1000-36-,Bolshoi-Kekuknaysky,Kamchatka,Holocene?,1401,Shield volcanoes,?,56.47,157.8
157.3799945,54.74999578,523,216,1000-272,Khangar,Kamchatka,Radiocarbon,2000,Stratovolcano,D5,54.75,157.38
155.9699922,50.54999585,524,217,0900-37-,Vernadskii Ridge,Kuril Is,Holocene,1183,Cinder cones,U,50.55,155.97
156.0199952,50.67999689,525,218,0900-38=,Ebeko,Kuril Is,Historical,1156,Somma volcano,D1,50.68,156.02
157.779988,55.87999664,526,219,1000-30-,Bolshoi Payalpan,Kamchatka,Holocene?,1906,Shield volcanoes,?,55.88,157.78
157.729985,55.67999592,527,220,1000-28=,Ichinsky,Kamchatka,Holocene,3621,Stratovolcano,U,55.68,157.73
157.9799849,55.8199953,528,221,1000-29-,Maly Payalpan,Kamchatka,Holocene?,1802,Shield volcanoes,?,55.82,157.98
156.5499936,51.59999489,529,222,1000-021,Unnamed,Kamchatka,Holocene,298,Cinder cone,U,51.6,156.55
157.0199945,52.56999593,530,223,1000-081,Unnamed,Kamchatka,Holocene,610,Cinder cone,U,52.57,157.02
158.369984,56.36999446,531,224,1000-37-,Kulkev,Kamchatka,Holocene?,915,Shield volcano,?,56.37,158.37
158.5199931,56.56999519,532,225,1000-42-,Eggella,Kamchatka,Holocene?,1046,Shield volcano,?,56.57,158.52
158.3799939,56.07999742,533,226,1000-35-,Uksichan,Kamchatka,Holocene?,1692,Shield volcano,?,56.08,158.38
156.7499906,51.35699493,534,227,1000-02=,Koshelev,Kamchatka,Historical,1812,Stratovolcano,D5,51.357,156.75
156.7199918,51.09999501,535,228,1000-001,Mashkovtsev,Kamchatka,Holocene,503,Stratovolcano,U,51.1,156.72
158.379994,55.57999752,536,229,1000-33-,Kozyrevsky,Kamchatka,Holocene?,2016,Shield volcano,?,55.58,158.38
156.8699857,51.29999574,537,230,1000-01=,Kambalny,Kamchatka,Holocene,2156,Stratovolcano,U,51.3,156.87
158.669987,56.32999739,538,231,1000-38-,Geodesistoy,Kamchatka,Holocene?,1170,Shield volcano,?,56.33,158.67
157.3349969,52.54299934,539,232,1000-08=,Opala,Kamchatka,Radiocarbon,2475,Caldera,D6,52.543,157.335
156.9999905,51.4300006,540,233,1000-022,Diky Greben,Kamchatka,Radiocarbon,1070,Lava domes,D6,51.43,157
158.9499856,56.81999518,541,234,1000-43-,Unnamed,Kamchatka,Holocene?,1185,Shield volcano,?,56.82,158.95
157.3219965,52.14599244,542,235,1000-055,Ostanets,Kamchatka,Holocene,719,Shield volcanoes,U,52.146,157.322
158.8499949,56.39999708,543,236,1000-41-,Kekurny,Kamchatka,Holocene?,1377,Shield volcanoes,?,56.4,158.85
158.8299906,56.31999527,544,237,1000-39-,Anaun,Kamchatka,Holocene?,1828,Stratovolcano,?,56.32,158.83
158.4699904,55.19999654,545,238,1000-31-,Plosky,Kamchatka,Holocene?,1236,Shield volcano,?,55.2,158.47
157.1199856,51.44999725,546,239,1000-023,Kurile Lake,Kamchatka,Radiocarbon,104,Caldera,D7,51.45,157.12
157.427984,52.22000137,547,240,1000-056,Otdelniy,Kamchatka,Holocene,791,Shield volcanoes,U,52.22,157.428
157.5799919,52.62999733,548,241,1000-082,Tolmachev Dol,Kamchatka,Radiocarbon,1021,Cinder cones,D6,52.63,157.58
157.2699946,51.74999643,549,242,1000-042,Belenkaya,Kamchatka,Holocene,892,Stratovolcano,U,51.75,157.27
158.069997,53.9049948,550,243,1000-123,Bakening,Kamchatka,Tephrochronology,2278,Stratovolcano,D7,53.905,158.07
158.0499927,53.82999787,551,244,1000-122,Kostakan,Kamchatka,Holocene,1150,Cinder cones,D6,53.83,158.05
157.1999873,51.48999816,552,245,1000-03=,Ilyinsky,Kamchatka,Historical,1578,Stratovolcano,D2,51.49,157.2
158.649983,55.42999605,553,246,1000-32-,Akhtang,Kamchatka,Holocene?,1956,Shield volcano,?,55.43,158.65
157.3799952,51.87999748,554,247,1000-051,Ozernoy,Kamchatka,Holocene,562,Shield volcano,U,51.88,157.38
159.0299875,56.36999451,555,248,1000-40-,Krainy,Kamchatka,Holocene?,1554,Shield volcano,?,56.37,159.03
157.7799887,52.89999774,556,249,1000-087,Bolshe-Bannaya,Kamchatka,Holocene,1200,Lava domes,U,52.9,157.78
158.799992,55.64999724,557,250,1000-34-,Romanovka,Kamchatka,Holocene?,1442,Stratovolcano,?,55.65,158.8
157.3499964,51.64999799,558,251,1000-041,Kell,Kamchatka,Holocene,900,Stratovolcanoes,U,51.65,157.35
157.3229884,51.56999617,559,252,1000-04=,Zheltovsky,Kamchatka,Historical,1953,Stratovolcano,D1,51.57,157.323
157.529989,52.01999685,560,253,1000-052,Olkoviy Volc Group,Kamchatka,Holocene,681,Volcanic field,U,52.02,157.53
144.8999892,20.53000723,561,254,0804-14=,Farallon de Pajaros,Mariana Is-C Pacific,Historical,360,Stratovolcano,D1,20.53,144.9
157.529989,51.79999568,562,255,1000-05=,Ksudach,Kamchatka,Historical,1079,Stratovolcano,D2,51.8,157.53
158.3849841,53.90499483,563,256,1000-124,Zavaritsky,Kamchatka,Radiocarbon,1567,Cinder cones,D7,53.905,158.385
157.7029931,52.06299612,564,257,1000-053,Khodutka,Kamchatka,Radiocarbon,2090,Stratovolcanoes,D7,52.063,157.703
157.7869926,52.26299684,565,258,1000-057,Golaya,Kamchatka,Holocene,858,Stratovolcano,U,52.263,157.787
157.8269859,52.35499588,566,259,1000-058,Asacha,Kamchatka,Holocene,1910,Complex volcano,U,52.355,157.827
157.9299827,52.42999282,567,260,1000-059,Visokiy,Kamchatka,Holocene,1234,Stratovolcano,U,52.43,157.93
158.4499865,53.74999608,568,261,1000-121,Veer,Kamchatka,Tephrochronology,520,Cinder cones,D6,53.75,158.45
157.8489891,52.11299536,569,262,1000-054,Piratkovsky,Kamchatka,Holocene,1322,Stratovolcano,U,52.113,157.849
158.0299887,52.55799497,570,263,1000-07=,Gorely,Kamchatka,Historical,1829,Caldera,D1,52.558,158.03
159.5299873,56.51999605,571,264,1000-44-,Verkhovoy,Kamchatka,Holocene?,1400,Shield volcano,?,56.52,159.53
159.82999,57.2999947,572,265,1000-54-,Leutongey,Kamchatka,Holocene?,1333,Shield volcano,?,57.3,159.83
159.6699865,56.81999524,573,266,1000-46-,Cherny,Kamchatka,Holocene?,1778,Stratovolcano,?,56.82,159.67
159.6499823,56.69999633,574,267,1000-45-,Alney-Chashakondzha,Kamchatka,Tephrochronology,2598,Stratovolcano,D7,56.7,159.65
159.7799871,56.96999674,575,268,1000-49-,Bliznets,Kamchatka,Holocene?,1244,Stratovolcano,?,56.97,159.78
145.0299941,20.42000666,576,269,0804-141,Ahyi,Mariana Is-C Pacific,Seismicity,-137,Submarine volcano,D1,20.42,145.03
159.9699894,57.31999516,577,270,1000-55-,Tuzovsky,Kamchatka,Holocene?,1533,Shield volcanoes,?,57.32,159.97
158.2699941,52.82299813,578,271,1000-084,Barkhatnaya Sopka,Kamchatka,Tephrochronology,870,Lava domes,D7,52.823,158.27
159.7999914,56.84999402,579,272,1000-47-,Pogranychny,Kamchatka,Holocene?,1427,Shield volcanoes,?,56.85,159.8
158.2999928,52.87999733,580,273,1000-086,Unnamed,Kamchatka,Holocene,700,Shield volcanoes,U,52.88,158.3
159.9299809,57.09999398,581,274,1000-50-,Kebeney,Kamchatka,Holocene?,1527,Shield volcano,?,57.1,159.93
158.1949972,52.45299546,582,275,1000-06=,Mutnovsky,Kamchatka,Historical,2322,Complex volcano,D1,52.453,158.195
160.2499879,57.82999722,583,276,1000-63-,Plosky,Kamchatka,Holocene?,1255,Shield volcano,?,57.83,160.25
158.2999929,52.67999661,584,277,1000-083,Vilyuchik,Kamchatka,Tephrochronology,2173,Stratovolcano,D7,52.68,158.3
160.0999942,57.39999699,585,278,1000-56-,Titila,Kamchatka,Holocene?,1559,Shield volcanoes,?,57.4,160.1
160.07999,57.22999504,586,279,1000-52-,Sedankinsky,Kamchatka,Holocene?,1241,Shield volcano,?,57.23,160.08
159.9499852,56.87999662,587,280,1000-48-,Zaozerny,Kamchatka,Holocene?,1349,Shield volcanoes,?,56.88,159.95
160.249988,57.46999669,588,281,1000-57-,Mezhdusopochny,Kamchatka,Holocene?,1641,Shield volcano,?,57.47,160.25
160.199985,57.32999732,589,282,1000-53-,Gorny Institute,Kamchatka,Holocene?,2125,Stratovolcano,?,57.33,160.2
158.519994,52.91999444,590,283,1000-085,Unnamed,Kamchatka,Holocene,450,Shield volcanoes,U,52.92,158.52
160.6199827,58.36999425,591,284,1000-72-,Voyampolsky,Kamchatka,Holocene?,1225,Shield volcanoes,?,58.37,160.62
158.6879931,53.31999589,592,285,1000-09=,Koryaksky,Kamchatka,Historical,3456,Stratovolcano,D2,53.32,158.688
160.3999818,57.6999962,593,286,1000-60-,Alngey,Kamchatka,Holocene?,1853,Stratovolcano,?,57.7,160.4
160.5299866,57.87999648,594,287,1000-64-,Bely,Kamchatka,Holocene?,2080,Shield volcanoes,?,57.88,160.53
160.3699831,57.44999624,595,288,1000-58-,Shishel,Kamchatka,Holocene?,2525,Shield volcano,?,57.45,160.37
158.9219865,53.63699718,596,289,1000-11=,Dzenzursky,Kamchatka,Holocene,2285,Compound volcano,U,53.637,158.922
145.1000014,20.13000583,597,290,0804-142,Supply Reef,Mariana Is-C Pacific,Hydrophonic,-8,Submarine volcano,D1,20.13,145.1
160.6499816,57.96999662,598,291,1000-65-,Atlasova,Kamchatka,Holocene?,1764,Shield volcanoes,?,57.97,160.65
158.8299914,53.25499729,599,292,1000-10=,Avachinsky,Kamchatka,Historical,2741,Stratovolcano,D1,53.255,158.83
160.5799896,57.69999621,600,293,1000-61-,Uka,Kamchatka,Holocene?,1643,Shield volcano,?,57.7,160.58
160.5299867,57.52999426,601,294,1000-59-,Elovsky,Kamchatka,Tephrochronology,1381,Shield volcanoes,D7,57.53,160.53
160.7699919,58.07999722,602,295,1000-67-,Iktunup,Kamchatka,Holocene?,2300,Shield volcanoes,?,58.08,160.77
160.7499877,58.01999586,603,296,1000-66-,Snezhniy,Kamchatka,Holocene?,2169,Shield volcano,?,58.02,160.75
160.3999819,57.12999662,604,297,1000-51-,Fedotych,Kamchatka,Holocene?,965,Shield volcano,?,57.13,160.4
160.8199949,58.17999568,605,298,1000-68-,Ostry,Kamchatka,Holocene?,2552,Stratovolcanoes,?,58.18,160.82
160.6699859,57.79999468,606,299,1000-62-,Kaileney,Kamchatka,Holocene?,1582,Shield volcano,?,57.8,160.67
160.8699826,58.27999414,607,300,1000-70-,Severny,Kamchatka,Holocene?,1936,Shield volcano,?,58.28,160.87
160.9699887,58.19999615,608,301,1000-69-,Snegovoy,Kamchatka,Holocene?,2169,Shield volcano,?,58.2,160.97
159.1469926,53.58999633,609,302,1000-12=,Zhupanovsky,Kamchatka,Historical,2958,Compound volcano,D2,53.59,159.147
161.0799892,58.39999688,610,303,1000-71-,Iettunup,Kamchatka,Holocene?,1340,Shield volcanoes,?,58.4,161.08
145.2199965,20.02000334,611,304,0804-143,Maug Islands,Mariana Is-C Pacific,Holocene?,227,Stratovolcano,?,20.02,145.22
159.4299819,54.04999534,612,305,1000-13=,Karymsky,Kamchatka,Historical,1536,Stratovolcano,D1,54.05,159.43
159.4499861,53.97999566,613,306,1000-125,Akademia Nauk,Kamchatka,Historical,1180,Stratovolcanoes,D1,53.98,159.45
159.799992,54.52999481,614,307,1000-16-,Taunshits,Kamchatka,Radiocarbon,2353,Stratovolcano,D7,54.53,159.8
160.3299903,55.82999764,615,308,1000-24=,Tolbachik,Kamchatka,Historical,3682,Shield volcano,D1,55.83,160.33
159.6699873,54.12999717,616,309,1000-14=,Maly Semiachik,Kamchatka,Historical,1560,Caldera,D2,54.13,159.67
-121.4912101,46.20585056,617,516,1201-04-,Adams,US-Washington,Tephrochronology,3742,Stratovolcano,D6,46.206,-1.2149
-122.081214,45.87984264,618,517,1201-06-,West Crater,US-Washington,Radiocarbon,1329,Volcanic field,D7,45.88,-1.2208
-121.8212043,45.92984572,619,518,1201-07-,Indian Heaven,US-Washington,Radiocarbon,1806,Shield volcanoes,D7,45.93,-1.2182
-121.6912069,45.37384594,620,519,1202-01-,Hood,US-Oregon,Historical,3426,Stratovolcano,D3,45.374,-1.2169
-24.96998539,16.85000379,621,520,1804-04-,Sao Vicente,Cape Verde Is,Holocene,725,Stratovolcano,U,16.85,-24.97
-121.8011921,44.69184668,622,521,1202-02-,Jefferson,US-Oregon,Varve Count,3199,Stratovolcano,D6,44.692,-1.218
-121.771178,44.41984349,623,522,1202-03-,Blue Lake Crater,US-Oregon,Radiocarbon,1230,Maar,D7,44.42,-1.2177
-121.9311893,44.37985019,624,523,1202-04-,Sand Mountain Field,US-Oregon,Radiocarbon,1664,Cinder cones,D7,44.38,-1.2193
-121.8311832,44.33184605,625,524,1202-05-,Washington,US-Oregon,Radiocarbon,2376,Shield volcano,D6,44.332,-1.2183
-121.8411777,44.28484516,626,525,1202-06-,Belknap,US-Oregon,Radiocarbon,2095,Shield volcanoes,D6,44.285,-1.2184
-121.7711627,44.16984348,627,526,1202-07-,North Sister Field,US-Oregon,Radiocarbon,3074,Complex volcano,D6,44.17,-1.2177
-121.7711627,44.09984378,628,527,1202-08-,South Sister,US-Oregon,Radiocarbon,3157,Complex volcano,D7,44.1,-1.2177
-121.6811587,43.97884158,629,528,1202-09-,Bachelor,US-Oregon,Tephrochronology,2763,Stratovolcano,D7,43.979,-1.2168
-24.34998623,14.95000184,630,529,1804-01=,Fogo,Cape Verde Is,Historical,2829,Stratovolcano,D1,14.95,-24.35
-126.7813179,42.66983528,631,530,1301-021,North Gorda Ridge,Pacific-NE,Historical,-3000,Submarine volcano,D1,42.67,-1.2678
-121.2211442,43.72184927,632,531,1202-11-,Newberry Volcano,US-Oregon,Radiocarbon,2434,Shield volcano,D6,43.722,-1.2122
-121.8211504,43.56984877,633,532,1202-10-,Davis Lake,US-Oregon,Radiocarbon,2163,Volcanic field,D7,43.57,-1.2182
-24.71998525,14.85000429,634,533,1804-02-,Brava,Cape Verde Is,Holocene,900,Stratovolcano,U,14.85,-24.72
-120.8611282,43.51186165,635,534,1202-12-,Devils Garden,US-Oregon,Holocene?,1698,Volcanic field,?,43.512,-1.2086
-122.1011568,43.24085397,636,535,1202-15-,Cinnamon Butte,US-Oregon,Holocene?,1956,Cinder cones,?,43.241,-1.221
-120.75112,43.47186455,637,536,1202-13-,Squaw Ridge Lava Field,US-Oregon,Holocene?,1711,Volcanic field,?,43.472,-1.2075
-120.661116,43.36086831,638,537,1202-14-,Four Craters Lava Field,US-Oregon,Holocene?,1501,Volcanic field,?,43.361,-1.2066
-122.1211534,42.92985694,639,538,1202-16-,Crater Lake,US-Oregon,Radiocarbon,2487,Caldera,D7,42.93,-1.2212
-110.6707731,44.42994585,640,539,1205-01-,Yellowstone,US-Wyoming,Tephrochronology,2805,Calderas,D7,44.43,-1.1067
-163.8300159,23.58000323,641,540,1302-09-,Unnamed,Hawaiian Is,Historical,-4000,Submarine volcano,D2,23.58,-1.6383
-118.7510509,43.09988213,642,541,1202-17-,Diamond Craters,US-Oregon,Holocene?,1435,Volcanic field,?,43.1,-1.1875
-117.4710061,43.1498853,643,542,1202-19-,Jordan Craters,US-Oregon,Radiocarbon,1473,Volcanic field,D7,43.15,-1.1747
-117.8010156,42.99988374,644,543,1202-18-,Saddle Butte,US-Oregon,Holocene?,1700,Volcanic field,?,43,-1.178
-113.5008592,43.41990903,645,544,1204-02-,Craters of the Moon,US-Idaho,Radiocarbon,2005,Cinder cones,D7,43.42,-1.135
-112.4508255,43.49991859,646,545,1204-04-,Hell's Half Acre,US-Idaho,Radiocarbon,1631,Shield volcano,D7,43.5,-1.1245
-114.3508884,43.17991106,647,546,1204-01-,Shoshone Lava Field,US-Idaho,Holocene,1478,Shield volcano,D7,43.18,-1.1435
-117.580999,42.60588271,648,547,1202-20-,Jackies Butte,US-Oregon,Holocene?,1418,Volcanic field,?,42.606,-1.1758
-121.5711195,41.57988893,649,548,1203-02-,Medicine Lake,US-California,Radiocarbon,2412,Shield volcano,D6,41.58,-1.2157
